Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	5:36	PM

INPUT	INSTRUCTIONS
	NEURO151	1.000	1.000	1.000	1.000	1.000
	NEURO117	1.000	1.000	1.000	1.000	1.000
	NEURO1	1.000	1.000	1.000	1.000	1.000
	NEURO37	1.000	1.000	1.000	1.000	1.000
	NEURO154	1.000	1.000	1.000	1.000	1.000
	NEURO87	1.000	1.000	1.000	1.000	1.000
	NEURO45	1.000	1.000	1.000	1.000	1.000
	NEURO86	1.000	1.000	1.000	1.000	1.000
	NEURO130	1.000	1.000	1.000	1.000	1.000
	NEURO110	1.000	1.000	1.000	1.000	1.000
	NEURO85	1.000	1.000	1.000	1.000	1.000
	NEURO143	1.000	1.000	1.000	1.000	1.000
	NEURO56	1.000	1.000	1.000	1.000	1.000
	NEURO36	1.000	1.000	1.000	1.000	1.000
	NEURO66	1.000	1.000	1.000	1.000	1.000
	NEURO134	1.000	1.000	1.000	1.000	1.000
	NEURO50	1.000	1.000	1.000	1.000	1.000
	NEURO114	1.000	1.000	1.000	1.000	1.000
	NEURO47	1.000	1.000	1.000	1.000	1.000
	NEURO52	1.000	1.000	1.000	1.000	1.000
	NEURO98	1.000	1.000	1.000	1.000	1.000
	NEURO15	1.000	1.000	1.000	1.000	1.000
	NEURO58	1.000	1.000	1.000	1.000	1.000
	NEURO70	1.000	1.000	1.000	1.000	1.000
	NEURO59	1.000	1.000	1.000	1.000	1.000
	NEURO75	1.000	1.000	1.000	1.000	1.000
	NEURO116	1.000	1.000	1.000	1.000	1.000
	NEURO35	1.000	1.000	1.000	1.000	1.000
	NEURO88	1.000	1.000	1.000	1.000	1.000
	NEURO79	1.000	1.000	1.000	1.000	1.000
	NEURO69	1.000	1.000	1.000	1.000	1.000
	NEURO82	1.000	1.000	1.000	1.000	1.000
	NEURO144	1.000	1.000	1.000	1.000	1.000
	NEURO157	1.000	1.000	1.000	1.000	1.000
	NEURO55	1.000	1.000	1.000	1.000	1.000
	NEURO138	1.000	1.000	1.000	1.000	1.000
	NEURO73	1.000	1.000	1.000	1.000	1.000
	NEURO33	1.000	1.000	1.000	1.000	1.000
	NEURO90	1.000	1.000	1.000	1.000	1.000
	NEURO107	1.000	1.000	1.000	1.000	1.000
	NEURO81	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	NEURO104	NEURO141	NEURO128	NEURO43	NEURO119
	________	________	________	________	________
	NEURO104	1.000
	NEURO141	1.000	1.000
	NEURO128	1.000	1.000	1.000
	NEURO43	1.000	1.000	1.000	1.000
	NEURO119	1.000	1.000	1.000	1.000	1.000
	NEURO30	1.000	1.000	1.000	1.000	1.000
	NEURO38	1.000	1.000	1.000	1.000	1.000
	NEURO11	1.000	1.000	1.000	1.000	1.000
	NEURO16	1.000	1.000	1.000	1.000	1.000
	NEURO93	1.000	1.000	1.000	1.000	1.000
	NEURO102	1.000	1.000	1.000	1.000	1.000
	NEURO112	1.000	1.000	1.000	1.000	1.000
	NEURO136	1.000	1.000	1.000	1.000	1.000
	NEURO22	1.000	1.000	1.000	1.000	1.000
	NEURO131	1.000	1.000	1.000	1.000	1.000
	NEURO135	1.000	1.000	1.000	1.000	1.000
	NEURO8	1.000	1.000	1.000	1.000	1.000
	NEURO24	1.000	1.000	1.000	1.000	1.000
	NEURO54	1.000	1.000	1.000	1.000	1.000
	NEURO89	1.000	1.000	1.000	1.000	1.000
	NEURO158	1.000	1.000	1.000	1.000	1.000
	NEURO140	1.000	1.000	1.000	1.000	1.000
	NEURO96	1.000	1.000	1.000	1.000	1.000
	NEURO31	1.000	1.000	1.000	1.000	1.000
	NEURO111	1.000	1.000	1.000	1.000	1.000
	NEURO10	1.000	1.000	1.000	1.000	1.000
	NEURO152	1.000	1.000	1.000	1.000	1.000
	NEURO68	1.000	1.000	1.000	1.000	1.000
	NEURO77	1.000	1.000	1.000	1.000	1.000
	NEURO149	1.000	1.000	1.000	1.000	1.000
	NEURO100	1.000	1.000	1.000	1.000	1.000
	NEURO29	1.000	1.000	1.000	1.000	1.000
	NEURO125	1.000	1.000	1.000	1.000	1.000
	NEURO9	1.000	1.000	1.000	1.000	1.000
	NEURO14	1.000	1.000	1.000	1.000	1.000
	NEURO121	1.000	1.000	1.000	1.000	1.000
	NEURO13	1.000	1.000	1.000	1.000	1.000
	NEURO91	1.000	1.000	1.000	1.000	1.000
	NEURO122	1.000	1.000	1.000	1.000	1.000
	NEURO105	1.000	1.000	1.000	1.000	1.000
	NEURO115	1.000	1.000	1.000	1.000	1.000
	NEURO17	1.000	1.000	1.000	1.000	1.000
	NEURO80	1.000	1.000	1.000	1.000	1.000
	NEURO23	1.000	1.000	1.000	1.000	1.000
	NEURO148	1.000	1.000	1.000	1.000	1.000
	NEURO67	1.000	1.000	1.000	1.000	1.000
	NEURO5	1.000	1.000	1.000	1.000	1.000
	NEURO109	1.000	1.000	1.000	1.000	1.000
	NEURO34	1.000	1.000	1.000	1.000	1.000
	NEURO4	1.000	1.000	1.000	1.000	1.000
	NEURO120	1.000	1.000	1.000	1.000	1.000
	NEURO60	1.000	1.000	1.000	1.000	1.000
	NEURO124	1.000	1.000	1.000	1.000	1.000
	NEURO18	1.000	1.000	1.000	1.000	1.000
	NEURO137	1.000	1.000	1.000	1.000	1.000
	NEURO2	1.000	1.000	1.000	1.000	1.000
	NEURO65	1.000	1.000	1.000	1.000	1.000
	NEURO151	1.000	1.000	1.000	1.000	1.000
	NEURO117	1.000	1.000	1.000	1.000	1.000
	NEURO1	1.000	1.000	1.000	1.000	1.000
	NEURO37	1.000	1.000	1.000	1.000	1.000
	NEURO154	1.000	1.000	1.000	1.000	1.000
	NEURO87	1.000	1.000	1.000	1.000	1.000
	NEURO45	1.000	1.000	1.000	1.000	1.000
	NEURO86	1.000	1.000	1.000	1.000	1.000
	NEURO130	1.000	1.000	1.000	1.000	1.000
	NEURO110	1.000	1.000	1.000	1.000	1.000
	NEURO85	1.000	1.000	1.000	1.000	1.000
	NEURO143	1.000	1.000	1.000	1.000	1.000
	NEURO56	1.000	1.000	1.000	1.000	1.000
	NEURO36	1.000	1.000	1.000	1.000	1.000
	NEURO66	1.000	1.000	1.000	1.000	1.000
	NEURO134	1.000	1.000	1.000	1.000	1.000
	NEURO50	1.000	1.000	1.000	1.000	1.000
	NEURO114	1.000	1.000	1.000	1.000	1.000
	NEURO47	1.000	1.000	1.000	1.000	1.000
	NEURO52	1.000	1.000	1.000	1.000	1.000
	NEURO98	1.000	1.000	1.000	1.000	1.000
	NEURO15	1.000	1.000	1.000	1.000	1.000
	NEURO58	1.000	1.000	1.000	1.000	1.000
	NEURO70	1.000	1.000	1.000	1.000	1.000
	NEURO59	1.000	1.000	1.000	1.000	1.000
	NEURO75	1.000	1.000	1.000	1.000	1.000
	NEURO116	1.000	1.000	1.000	1.000	1.000
	NEURO35	1.000	1.000	1.000	1.000	1.000
	NEURO88	1.000	1.000	1.000	1.000	1.000
	NEURO79	1.000	1.000	1.000	1.000	1.000
	NEURO69	1.000	1.000	1.000	1.000	1.000
	NEURO82	1.000	1.000	1.000	1.000	1.000
	NEURO144	1.000	1.000	1.000	1.000	1.000
	NEURO157	1.000	1.000	1.000	1.000	1.000
	NEURO55	1.000	1.000	1.000	1.000	1.000
	NEURO138	1.000	1.000	1.000	1.000	1.000
	NEURO73	1.000	1.000	1.000	1.000	1.000
	NEURO33	1.000	1.000	1.000	1.000	1.000
	NEURO90	1.000	1.000	1.000	1.000	1.000
	NEURO107	1.000	1.000	1.000	1.000	1.000
	NEURO81	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	NEURO30	NEURO38	NEURO11	NEURO16	NEURO93
	________	________	________	________	________
	NEURO30	1.000
	NEURO38	1.000	1.000
	NEURO11	1.000	1.000	1.000
	NEURO16	1.000	1.000	1.000	1.000
	NEURO93	1.000	1.000	1.000	1.000	1.000
	NEURO102	1.000	1.000	1.000	1.000	1.000
	NEURO112	1.000	1.000	1.000	1.000	1.000
	NEURO136	1.000	1.000	1.000	1.000	1.000
	NEURO22	1.000	1.000	1.000	1.000	1.000
	NEURO131	1.000	1.000	1.000	1.000	1.000
	NEURO135	1.000	1.000	1.000	1.000	1.000
	NEURO8	1.000	1.000	1.000	1.000	1.000
	NEURO24	1.000	1.000	1.000	1.000	1.000
	NEURO54	1.000	1.000	1.000	1.000	1.000
	NEURO89	1.000	1.000	1.000	1.000	1.000
	NEURO158	1.000	1.000	1.000	1.000	1.000
	NEURO140	1.000	1.000	1.000	1.000	1.000
	NEURO96	1.000	1.000	1.000	1.000	1.000
	NEURO31	1.000	1.000	1.000	1.000	1.000
	NEURO111	1.000	1.000	1.000	1.000	1.000
	NEURO10	1.000	1.000	1.000	1.000	1.000
	NEURO152	1.000	1.000	1.000	1.000	1.000
	NEURO68	1.000	1.000	1.000	1.000	1.000
	NEURO77	1.000	1.000	1.000	1.000	1.000
	NEURO149	1.000	1.000	1.000	1.000	1.000
	NEURO100	1.000	1.000	1.000	1.000	1.000
	NEURO29	1.000	1.000	1.000	1.000	1.000
	NEURO125	1.000	1.000	1.000	1.000	1.000
	NEURO9	1.000	1.000	1.000	1.000	1.000
	NEURO14	1.000	1.000	1.000	1.000	1.000
	NEURO121	1.000	1.000	1.000	1.000	1.000
	NEURO13	1.000	1.000	1.000	1.000	1.000
	NEURO91	1.000	1.000	1.000	1.000	1.000
	NEURO122	1.000	1.000	1.000	1.000	1.000
	NEURO105	1.000	1.000	1.000	1.000	1.000
	NEURO115	1.000	1.000	1.000	1.000	1.000
	NEURO17	1.000	1.000	1.000	1.000	1.000
	NEURO80	1.000	1.000	1.000	1.000	1.000
	NEURO23	1.000	1.000	1.000	1.000	1.000
	NEURO148	1.000	1.000	1.000	1.000	1.000
	NEURO67	1.000	1.000	1.000	1.000	1.000
	NEURO5	1.000	1.000	1.000	1.000	1.000
	NEURO109	1.000	1.000	1.000	1.000	1.000
	NEURO34	1.000	1.000	1.000	1.000	1.000
	NEURO4	1.000	1.000	1.000	1.000	1.000
	NEURO120	1.000	1.000	1.000	1.000	1.000
	NEURO60	1.000	1.000	1.000	1.000	1.000
	NEURO124	1.000	1.000	1.000	1.000	1.000
	NEURO18	1.000	1.000	1.000	1.000	1.000
	NEURO137	1.000	1.000	1.000	1.000	1.000
	NEURO2	1.000	1.000	1.000	1.000	1.000
	NEURO65	1.000	1.000	1.000	1.000	1.000
	NEURO151	1.000	1.000	1.000	1.000	1.000
	NEURO117	1.000	1.000	1.000	1.000	1.000
	NEURO1	1.000	1.000	1.000	1.000	1.000
	NEURO37	1.000	1.000	1.000	1.000	1.000
	NEURO154	1.000	1.000	1.000	1.000	1.000
	NEURO87	1.000	1.000	1.000	1.000	1.000
	NEURO45	1.000	1.000	1.000	1.000	1.000
	NEURO86	1.000	1.000	1.000	1.000	1.000
	NEURO130	1.000	1.000	1.000	1.000	1.000
	NEURO110	1.000	1.000	1.000	1.000	1.000
	NEURO85	1.000	1.000	1.000	1.000	1.000
	NEURO143	1.000	1.000	1.000	1.000	1.000
	NEURO56	1.000	1.000	1.000	1.000	1.000
	NEURO36	1.000	1.000	1.000	1.000	1.000
	NEURO66	1.000	1.000	1.000	1.000	1.000
	NEURO134	1.000	1.000	1.000	1.000	1.000
	NEURO50	1.000	1.000	1.000	1.000	1.000
	NEURO114	1.000	1.000	1.000	1.000	1.000
	NEURO47	1.000	1.000	1.000	1.000	1.000
	NEURO52	1.000	1.000	1.000	1.000	1.000
	NEURO98	1.000	1.000	1.000	1.000	1.000
	NEURO15	1.000	1.000	1.000	1.000	1.000
	NEURO58	1.000	1.000	1.000	1.000	1.000
	NEURO70	1.000	1.000	1.000	1.000	1.000
	NEURO59	1.000	1.000	1.000	1.000	1.000
	NEURO75	1.000	1.000	1.000	1.000	1.000
	NEURO116	1.000	1.000	1.000	1.000	1.000
	NEURO35	1.000	1.000	1.000	1.000	1.000
	NEURO88	1.000	1.000	1.000	1.000	1.000
	NEURO79	1.000	1.000	1.000	1.000	1.000
	NEURO69	1.000	1.000	1.000	1.000	1.000
	NEURO82	1.000	1.000	1.000	1.000	1.000
	NEURO144	1.000	1.000	1.000	1.000	1.000
	NEURO157	1.000	1.000	1.000	1.000	1.000
	NEURO55	1.000	1.000	1.000	1.000	1.000
	NEURO138	1.000	1.000	1.000	1.000	1.000
	NEURO73	1.000	1.000	1.000	1.000	1.000
	NEURO33	1.000	1.000	1.000	1.000	1.000
	NEURO90	1.000	1.000	1.000	1.000	1.000
	NEURO107	1.000	1.000	1.000	1.000	1.000
	NEURO81	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	NEURO102	NEURO112	NEURO136	NEURO22	NEURO131
	________	________	________	________	________
	NEURO102	1.000
	NEURO112	1.000	1.000
	NEURO136	1.000	1.000	1.000
	NEURO22	1.000	1.000	1.000	1.000
	NEURO131	1.000	1.000	1.000	1.000	1.000
	NEURO135	1.000	1.000	1.000	1.000	1.000
	NEURO8	1.000	1.000	1.000	1.000	1.000
	NEURO24	1.000	1.000	1.000	1.000	1.000
	NEURO54	1.000	1.000	1.000	1.000	1.000
	NEURO89	1.000	1.000	1.000	1.000	1.000
	NEURO158	1.000	1.000	1.000	1.000	1.000
	NEURO140	1.000	1.000	1.000	1.000	1.000
	NEURO96	1.000	1.000	1.000	1.000	1.000
	NEURO31	1.000	1.000	1.000	1.000	1.000
	NEURO111	1.000	1.000	1.000	1.000	1.000
	NEURO10	1.000	1.000	1.000	1.000	1.000
	NEURO152	1.000	1.000	1.000	1.000	1.000
	NEURO68	1.000	1.000	1.000	1.000	1.000
	NEURO77	1.000	1.000	1.000	1.000	1.000
	NEURO149	1.000	1.000	1.000	1.000	1.000
	NEURO100	1.000	1.000	1.000	1.000	1.000
	NEURO29	1.000	1.000	1.000	1.000	1.000
	NEURO125	1.000	1.000	1.000	1.000	1.000
	NEURO9	1.000	1.000	1.000	1.000	1.000
	NEURO14	1.000	1.000	1.000	1.000	1.000
	NEURO121	1.000	1.000	1.000	1.000	1.000
	NEURO13	1.000	1.000	1.000	1.000	1.000
	NEURO91	1.000	1.000	1.000	1.000	1.000
	NEURO122	1.000	1.000	1.000	1.000	1.000
	NEURO105	1.000	1.000	1.000	1.000	1.000
	NEURO115	1.000	1.000	1.000	1.000	1.000
	NEURO17	1.000	1.000	1.000	1.000	1.000
	NEURO80	1.000	1.000	1.000	1.000	1.000
	NEURO23	1.000	1.000	1.000	1.000	1.000
	NEURO148	1.000	1.000	1.000	1.000	1.000
	NEURO67	1.000	1.000	1.000	1.000	1.000
	NEURO5	1.000	1.000	1.000	1.000	1.000
	NEURO109	1.000	1.000	1.000	1.000	1.000
	NEURO34	1.000	1.000	1.000	1.000	1.000
	NEURO4	1.000	1.000	1.000	1.000	1.000
	NEURO120	1.000	1.000	1.000	1.000	1.000
	NEURO60	1.000	1.000	1.000	1.000	1.000
	NEURO124	1.000	1.000	1.000	1.000	1.000
	NEURO18	1.000	1.000	1.000	1.000	1.000
	NEURO137	1.000	1.000	1.000	1.000	1.000
	NEURO2	1.000	1.000	1.000	1.000	1.000
	NEURO65	1.000	1.000	1.000	1.000	1.000
	NEURO151	1.000	1.000	1.000	1.000	1.000
	NEURO117	1.000	1.000	1.000	1.000	1.000
	NEURO1	1.000	1.000	1.000	1.000	1.000
	NEURO37	1.000	1.000	1.000	1.000	1.000
	NEURO154	1.000	1.000	1.000	1.000	1.000
	NEURO87	1.000	1.000	1.000	1.000	1.000
	NEURO45	1.000	1.000	1.000	1.000	1.000
	NEURO86	1.000	1.000	1.000	1.000	1.000
	NEURO130	1.000	1.000	1.000	1.000	1.000
	NEURO110	1.000	1.000	1.000	1.000	1.000
	NEURO85	1.000	1.000	1.000	1.000	1.000
	NEURO143	1.000	1.000	1.000	1.000	1.000
	NEURO56	1.000	1.000	1.000	1.000	1.000
	NEURO36	1.000	1.000	1.000	1.000	1.000
	NEURO66	1.000	1.000	1.000	1.000	1.000
	NEURO134	1.000	1.000	1.000	1.000	1.000
	NEURO50	1.000	1.000	1.000	1.000	1.000
	NEURO114	1.000	1.000	1.000	1.000	1.000
	NEURO47	1.000	1.000	1.000	1.000	1.000
	NEURO52	1.000	1.000	1.000	1.000	1.000
	NEURO98	1.000	1.000	1.000	1.000	1.000
	NEURO15	1.000	1.000	1.000	1.000	1.000
	NEURO58	1.000	1.000	1.000	1.000	1.000
	NEURO70	1.000	1.000	1.000	1.000	1.000
	NEURO59	1.000	1.000	1.000	1.000	1.000
	NEURO75	1.000	1.000	1.000	1.000	1.000
	NEURO116	1.000	1.000	1.000	1.000	1.000
	NEURO35	1.000	1.000	1.000	1.000	1.000
	NEURO88	1.000	1.000	1.000	1.000	1.000
	NEURO79	1.000	1.000	1.000	1.000	1.000
	NEURO69	1.000	1.000	1.000	1.000	1.000
	NEURO82	1.000	1.000	1.000	1.000	1.000
	NEURO144	1.000	1.000	1.000	1.000	1.000
	NEURO157	1.000	1.000	1.000	1.000	1.000
	NEURO55	1.000	1.000	1.000	1.000	1.000
	NEURO138	1.000	1.000	1.000	1.000	1.000
	NEURO73	1.000	1.000	1.000	1.000	1.000
	NEURO33	1.000	1.000	1.000	1.000	1.000
	NEURO90	1.000	1.000	1.000	1.000	1.000
	NEURO107	1.000	1.000	1.000	1.000	1.000
	NEURO81	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	NEURO135	NEURO8	NEURO24	NEURO54	NEURO89
	________	________	________	________	________
	NEURO135	1.000
	NEURO8	1.000	1.000
	NEURO24	1.000	1.000	1.000
	NEURO54	1.000	1.000	1.000	1.000
	NEURO89	1.000	1.000	1.000	1.000	1.000
	NEURO158	1.000	1.000	1.000	1.000	1.000
	NEURO140	1.000	1.000	1.000	1.000	1.000
	NEURO96	1.000	1.000	1.000	1.000	1.000
	NEURO31	1.000	1.000	1.000	1.000	1.000
	NEURO111	1.000	1.000	1.000	1.000	1.000
	NEURO10	1.000	1.000	1.000	1.000	1.000
	NEURO152	1.000	1.000	1.000	1.000	1.000
	NEURO68	1.000	1.000	1.000	1.000	1.000
	NEURO77	1.000	1.000	1.000	1.000	1.000
	NEURO149	1.000	1.000	1.000	1.000	1.000
	NEURO100	1.000	1.000	1.000	1.000	1.000
	NEURO29	1.000	1.000	1.000	1.000	1.000
	NEURO125	1.000	1.000	1.000	1.000	1.000
	NEURO9	1.000	1.000	1.000	1.000	1.000
	NEURO14	1.000	1.000	1.000	1.000	1.000
	NEURO121	1.000	1.000	1.000	1.000	1.000
	NEURO13	1.000	1.000	1.000	1.000	1.000
	NEURO91	1.000	1.000	1.000	1.000	1.000
	NEURO122	1.000	1.000	1.000	1.000	1.000
	NEURO105	1.000	1.000	1.000	1.000	1.000
	NEURO115	1.000	1.000	1.000	1.000	1.000
	NEURO17	1.000	1.000	1.000	1.000	1.000
	NEURO80	1.000	1.000	1.000	1.000	1.000
	NEURO23	1.000	1.000	1.000	1.000	1.000
	NEURO148	1.000	1.000	1.000	1.000	1.000
	NEURO67	1.000	1.000	1.000	1.000	1.000
	NEURO5	1.000	1.000	1.000	1.000	1.000
	NEURO109	1.000	1.000	1.000	1.000	1.000
	NEURO34	1.000	1.000	1.000	1.000	1.000
	NEURO4	1.000	1.000	1.000	1.000	1.000
	NEURO120	1.000	1.000	1.000	1.000	1.000
	NEURO60	1.000	1.000	1.000	1.000	1.000
	NEURO124	1.000	1.000	1.000	1.000	1.000
	NEURO18	1.000	1.000	1.000	1.000	1.000
	NEURO137	1.000	1.000	1.000	1.000	1.000
	NEURO2	1.000	1.000	1.000	1.000	1.000
	NEURO65	1.000	1.000	1.000	1.000	1.000
	NEURO151	1.000	1.000	1.000	1.000	1.000
	NEURO117	1.000	1.000	1.000	1.000	1.000
	NEURO1	1.000	1.000	1.000	1.000	1.000
	NEURO37	1.000	1.000	1.000	1.000	1.000
	NEURO154	1.000	1.000	1.000	1.000	1.000
	NEURO87	1.000	1.000	1.000	1.000	1.000
	NEURO45	1.000	1.000	1.000	1.000	1.000
	NEURO86	1.000	1.000	1.000	1.000	1.000
	NEURO130	1.000	1.000	1.000	1.000	1.000
	NEURO110	1.000	1.000	1.000	1.000	1.000
	NEURO85	1.000	1.000	1.000	1.000	1.000
	NEURO143	1.000	1.000	1.000	1.000	1.000
	NEURO56	1.000	1.000	1.000	1.000	1.000
	NEURO36	1.000	1.000	1.000	1.000	1.000
	NEURO66	1.000	1.000	1.000	1.000	1.000
	NEURO134	1.000	1.000	1.000	1.000	1.000
	NEURO50	1.000	1.000	1.000	1.000	1.000
	NEURO114	1.000	1.000	1.000	1.000	1.000
	NEURO47	1.000	1.000	1.000	1.000	1.000
	NEURO52	1.000	1.000	1.000	1.000	1.000
	NEURO98	1.000	1.000	1.000	1.000	1.000
	NEURO15	1.000	1.000	1.000	1.000	1.000
	NEURO58	1.000	1.000	1.000	1.000	1.000
	NEURO70	1.000	1.000	1.000	1.000	1.000
	NEURO59	1.000	1.000	1.000	1.000	1.000
	NEURO75	1.000	1.000	1.000	1.000	1.000
	NEURO116	1.000	1.000	1.000	1.000	1.000
	NEURO35	1.000	1.000	1.000	1.000	1.000
	NEURO88	1.000	1.000	1.000	1.000	1.000
	NEURO79	1.000	1.000	1.000	1.000	1.000
	NEURO69	1.000	1.000	1.000	1.000	1.000
	NEURO82	1.000	1.000	1.000	1.000	1.000
	NEURO144	1.000	1.000	1.000	1.000	1.000
	NEURO157	1.000	1.000	1.000	1.000	1.000
	NEURO55	1.000	1.000	1.000	1.000	1.000
	NEURO138	1.000	1.000	1.000	1.000	1.000
	NEURO73	1.000	1.000	1.000	1.000	1.000
	NEURO33	1.000	1.000	1.000	1.000	1.000
	NEURO90	1.000	1.000	1.000	1.000	1.000
	NEURO107	1.000	1.000	1.000	1.000	1.000
	NEURO81	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	NEURO158	NEURO140	NEURO96	NEURO31	NEURO111
	________	________	________	________	________
	NEURO158	1.000
	NEURO140	1.000	1.000
	NEURO96	1.000	1.000	1.000
	NEURO31	1.000	1.000	1.000	1.000
	NEURO111	1.000	1.000	1.000	1.000	1.000
	NEURO10	1.000	1.000	1.000	1.000	1.000
	NEURO152	1.000	1.000	1.000	1.000	1.000
	NEURO68	1.000	1.000	1.000	1.000	1.000
	NEURO77	1.000	1.000	1.000	1.000	1.000
	NEURO149	1.000	1.000	1.000	1.000	1.000
	NEURO100	1.000	1.000	1.000	1.000	1.000
	NEURO29	1.000	1.000	1.000	1.000	1.000
	NEURO125	1.000	1.000	1.000	1.000	1.000
	NEURO9	1.000	1.000	1.000	1.000	1.000
	NEURO14	1.000	1.000	1.000	1.000	1.000
	NEURO121	1.000	1.000	1.000	1.000	1.000
	NEURO13	1.000	1.000	1.000	1.000	1.000
	NEURO91	1.000	1.000	1.000	1.000	1.000
	NEURO122	1.000	1.000	1.000	1.000	1.000
	NEURO105	1.000	1.000	1.000	1.000	1.000
	NEURO115	1.000	1.000	1.000	1.000	1.000
	NEURO17	1.000	1.000	1.000	1.000	1.000
	NEURO80	1.000	1.000	1.000	1.000	1.000
	NEURO23	1.000	1.000	1.000	1.000	1.000
	NEURO148	1.000	1.000	1.000	1.000	1.000
	NEURO67	1.000	1.000	1.000	1.000	1.000
	NEURO5	1.000	1.000	1.000	1.000	1.000
	NEURO109	1.000	1.000	1.000	1.000	1.000
	NEURO34	1.000	1.000	1.000	1.000	1.000
	NEURO4	1.000	1.000	1.000	1.000	1.000
	NEURO120	1.000	1.000	1.000	1.000	1.000
	NEURO60	1.000	1.000	1.000	1.000	1.000
	NEURO124	1.000	1.000	1.000	1.000	1.000
	NEURO18	1.000	1.000	1.000	1.000	1.000
	NEURO137	1.000	1.000	1.000	1.000	1.000
	NEURO2	1.000	1.000	1.000	1.000	1.000
	NEURO65	1.000	1.000	1.000	1.000	1.000
	NEURO151	1.000	1.000	1.000	1.000	1.000
	NEURO117	1.000	1.000	1.000	1.000	1.000
	NEURO1	1.000	1.000	1.000	1.000	1.000
	NEURO37	1.000	1.000	1.000	1.000	1.000
	NEURO154	1.000	1.000	1.000	1.000	1.000
	NEURO87	1.000	1.000	1.000	1.000	1.000
	NEURO45	1.000	1.000	1.000	1.000	1.000
	NEURO86	1.000	1.000	1.000	1.000	1.000
	NEURO130	1.000	1.000	1.000	1.000	1.000
	NEURO110	1.000	1.000	1.000	1.000	1.000
	NEURO85	1.000	1.000	1.000	1.000	1.000
	NEURO143	1.000	1.000	1.000	1.000	1.000
	NEURO56	1.000	1.000	1.000	1.000	1.000
	NEURO36	1.000	1.000	1.000	1.000	1.000
	NEURO66	1.000	1.000	1.000	1.000	1.000
	NEURO134	1.000	1.000	1.000	1.000	1.000
	NEURO50	1.000	1.000	1.000	1.000	1.000
	NEURO114	1.000	1.000	1.000	1.000	1.000
	NEURO47	1.000	1.000	1.000	1.000	1.000
	NEURO52	1.000	1.000	1.000	1.000	1.000
	NEURO98	1.000	1.000	1.000	1.000	1.000
	NEURO15	1.000	1.000	1.000	1.000	1.000
	NEURO58	1.000	1.000	1.000	1.000	1.000
	NEURO70	1.000	1.000	1.000	1.000	1.000
	NEURO59	1.000	1.000	1.000	1.000	1.000
	NEURO75	1.000	1.000	1.000	1.000	1.000
	NEURO116	1.000	1.000	1.000	1.000	1.000
	NEURO35	1.000	1.000	1.000	1.000	1.000
	NEURO88	1.000	1.000	1.000	1.000	1.000
	NEURO79	1.000	1.000	1.000	1.000	1.000
	NEURO69	1.000	1.000	1.000	1.000	1.000
	NEURO82	1.000	1.000	1.000	1.000	1.000
	NEURO144	1.000	1.000	1.000	1.000	1.000
	NEURO157	1.000	1.000	1.000	1.000	1.000
	NEURO55	1.000	1.000	1.000	1.000	1.000
	NEURO138	1.000	1.000	1.000	1.000	1.000
	NEURO73	1.000	1.000	1.000	1.000	1.000
	NEURO33	1.000	1.000	1.000	1.000	1.000
	NEURO90	1.000	1.000	1.000	1.000	1.000
	NEURO107	1.000	1.000	1.000	1.000	1.000
	NEURO81	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	NEURO10	NEURO152	NEURO68	NEURO77	NEURO149
	________	________	________	________	________
	NEURO10	1.000
	NEURO152	1.000	1.000
	NEURO68	1.000	1.000	1.000
	NEURO77	1.000	1.000	1.000	1.000
	NEURO149	1.000	1.000	1.000	1.000	1.000
	NEURO100	1.000	1.000	1.000	1.000	1.000
	NEURO29	1.000	1.000	1.000	1.000	1.000
	NEURO125	1.000	1.000	1.000	1.000	1.000
	NEURO9	1.000	1.000	1.000	1.000	1.000
	NEURO14	1.000	1.000	1.000	1.000	1.000
	NEURO121	1.000	1.000	1.000	1.000	1.000
	NEURO13	1.000	1.000	1.000	1.000	1.000
	NEURO91	1.000	1.000	1.000	1.000	1.000
	NEURO122	1.000	1.000	1.000	1.000	1.000
	NEURO105	1.000	1.000	1.000	1.000	1.000
	NEURO115	1.000	1.000	1.000	1.000	1.000
	NEURO17	1.000	1.000	1.000	1.000	1.000
	NEURO80	1.000	1.000	1.000	1.000	1.000
	NEURO23	1.000	1.000	1.000	1.000	1.000
	NEURO148	1.000	1.000	1.000	1.000	1.000
	NEURO67	1.000	1.000	1.000	1.000	1.000
	NEURO5	1.000	1.000	1.000	1.000	1.000
	NEURO109	1.000	1.000	1.000	1.000	1.000
	NEURO34	1.000	1.000	1.000	1.000	1.000
	NEURO4	1.000	1.000	1.000	1.000	1.000
	NEURO120	1.000	1.000	1.000	1.000	1.000
	NEURO60	1.000	1.000	1.000	1.000	1.000
	NEURO124	1.000	1.000	1.000	1.000	1.000
	NEURO18	1.000	1.000	1.000	1.000	1.000
	NEURO137	1.000	1.000	1.000	1.000	1.000
	NEURO2	1.000	1.000	1.000	1.000	1.000
