Mplus	VERSION	6.11	(Mac)
MUTHEN	&	MUTHEN
11/25/2011	12:57	PM

INPUT	INSTRUCTIONS
	CON107	1.000	1.000	1.000	1.000	1.000
	CON59	1.000	1.000	1.000	1.000	1.000
	CON11	1.000	1.000	1.000	1.000	1.000
	CON21	1.000	1.000	1.000	1.000	1.000
	CON111	1.000	1.000	1.000	1.000	1.000
	CON34	1.000	1.000	1.000	1.000	1.000
	CON48	1.000	1.000	1.000	1.000	1.000
	CON61	1.000	1.000	1.000	1.000	1.000
	CON29	1.000	1.000	1.000	1.000	1.000
	CON89	1.000	1.000	1.000	1.000	1.000
	CON24	1.000	1.000	1.000	1.000	1.000
	CON100	1.000	1.000	1.000	1.000	1.000
	CON47	1.000	1.000	1.000	1.000	1.000
	CON112	1.000	1.000	1.000	1.000	1.000
	CON82	1.000	1.000	1.000	1.000	1.000
	CON94	1.000	1.000	1.000	1.000	1.000
	CON57	1.000	1.000	1.000	1.000	1.000
	CON90	1.000	1.000	1.000	1.000	1.000
	CON71	1.000	1.000	1.000	1.000	1.000
	CON99	1.000	1.000	1.000	1.000	1.000
	CON28	1.000	1.000	1.000	1.000	1.000
	CON115	1.000	1.000	1.000	1.000	1.000
	CON46	1.000	1.000	1.000	1.000	1.000
	CON36	1.000	1.000	1.000	1.000	1.000
	CON80	1.000	1.000	1.000	1.000	1.000
	CON81	1.000	1.000	1.000	1.000	1.000
	CON72	1.000	1.000	1.000	1.000	1.000
	CON3	1.000	1.000	1.000	1.000	1.000
	CON43	1.000	1.000	1.000	1.000	1.000
	CON116	1.000	1.000	1.000	1.000	1.000
	CON75	1.000	1.000	1.000	1.000	1.000
	CON58	1.000	1.000	1.000	1.000	1.000
	CON64	1.000	1.000	1.000	1.000	1.000
	CON60	1.000	1.000	1.000	1.000	1.000
	CON27	1.000	1.000	1.000	1.000	1.000
	CON113	1.000	1.000	1.000	1.000	1.000
	CON17	1.000	1.000	1.000	1.000	1.000
	CON53	1.000	1.000	1.000	1.000	1.000
	CON35	1.000	1.000	1.000	1.000	1.000
	CON22	1.000	1.000	1.000	1.000	1.000
	CON9	1.000	1.000	1.000	1.000	1.000
	CON104	1.000	1.000	1.000	1.000	1.000
	CON69	1.000	1.000	1.000	1.000	1.000
	CON65	1.000	1.000	1.000	1.000	1.000
	CON95	1.000	1.000	1.000	1.000	1.000
	CON20	1.000	1.000	1.000	1.000	1.000
	CON12	1.000	1.000	1.000	1.000	1.000
	CON51	1.000	1.000	1.000	1.000	1.000
	CON106	1.000	1.000	1.000	1.000	1.000
	CON117	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	CON1	CON19	CON30	CON96	CON103
	________	________	________	________	________
	CON1	1.000
	CON19	1.000	1.000
	CON30	1.000	1.000	1.000
	CON96	1.000	1.000	1.000	1.000
	CON103	1.000	1.000	1.000	1.000	1.000
	CON54	1.000	1.000	1.000	1.000	1.000
	CON73	1.000	1.000	1.000	1.000	1.000
	CON26	1.000	1.000	1.000	1.000	1.000
	CON101	1.000	1.000	1.000	1.000	1.000
	CON32	1.000	1.000	1.000	1.000	1.000
	CON50	1.000	1.000	1.000	1.000	1.000
	CON8	1.000	1.000	1.000	1.000	1.000
	CON15	1.000	1.000	1.000	1.000	1.000
	CON93	1.000	1.000	1.000	1.000	1.000
	CON25	1.000	1.000	1.000	1.000	1.000
	CON13	1.000	1.000	1.000	1.000	1.000
	CON5	1.000	1.000	1.000	1.000	1.000
	CON70	1.000	1.000	1.000	1.000	1.000
	CON105	1.000	1.000	1.000	1.000	1.000
	CON2	1.000	1.000	1.000	1.000	1.000
	CON41	1.000	1.000	1.000	1.000	1.000
	CON16	1.000	1.000	1.000	1.000	1.000
	CON67	1.000	1.000	1.000	1.000	1.000
	CON84	1.000	1.000	1.000	1.000	1.000
	CON55	1.000	1.000	1.000	1.000	1.000
	CON10	1.000	1.000	1.000	1.000	1.000
	CON31	1.000	1.000	1.000	1.000	1.000
	CON14	1.000	1.000	1.000	1.000	1.000
	CON68	1.000	1.000	1.000	1.000	1.000
	CON97	1.000	1.000	1.000	1.000	1.000
	CON37	1.000	1.000	1.000	1.000	1.000
	CON87	1.000	1.000	1.000	1.000	1.000
	CON63	1.000	1.000	1.000	1.000	1.000
	CON66	1.000	1.000	1.000	1.000	1.000
	CON86	1.000	1.000	1.000	1.000	1.000
	CON49	1.000	1.000	1.000	1.000	1.000
	CON45	1.000	1.000	1.000	1.000	1.000
	CON91	1.000	1.000	1.000	1.000	1.000
	CON107	1.000	1.000	1.000	1.000	1.000
	CON59	1.000	1.000	1.000	1.000	1.000
	CON11	1.000	1.000	1.000	1.000	1.000
	CON21	1.000	1.000	1.000	1.000	1.000
	CON111	1.000	1.000	1.000	1.000	1.000
	CON34	1.000	1.000	1.000	1.000	1.000
	CON48	1.000	1.000	1.000	1.000	1.000
	CON61	1.000	1.000	1.000	1.000	1.000
	CON29	1.000	1.000	1.000	1.000	1.000
	CON89	1.000	1.000	1.000	1.000	1.000
	CON24	1.000	1.000	1.000	1.000	1.000
	CON100	1.000	1.000	1.000	1.000	1.000
	CON47	1.000	1.000	1.000	1.000	1.000
	CON112	1.000	1.000	1.000	1.000	1.000
	CON82	1.000	1.000	1.000	1.000	1.000
	CON94	1.000	1.000	1.000	1.000	1.000
	CON57	1.000	1.000	1.000	1.000	1.000
	CON90	1.000	1.000	1.000	1.000	1.000
	CON71	1.000	1.000	1.000	1.000	1.000
	CON99	1.000	1.000	1.000	1.000	1.000
	CON28	1.000	1.000	1.000	1.000	1.000
	CON115	1.000	1.000	1.000	1.000	1.000
	CON46	1.000	1.000	1.000	1.000	1.000
	CON36	1.000	1.000	1.000	1.000	1.000
	CON80	1.000	1.000	1.000	1.000	1.000
	CON81	1.000	1.000	1.000	1.000	1.000
	CON72	1.000	1.000	1.000	1.000	1.000
	CON3	1.000	1.000	1.000	1.000	1.000
	CON43	1.000	1.000	1.000	1.000	1.000
	CON116	1.000	1.000	1.000	1.000	1.000
	CON75	1.000	1.000	1.000	1.000	1.000
	CON58	1.000	1.000	1.000	1.000	1.000
	CON64	1.000	1.000	1.000	1.000	1.000
	CON60	1.000	1.000	1.000	1.000	1.000
	CON27	1.000	1.000	1.000	1.000	1.000
	CON113	1.000	1.000	1.000	1.000	1.000
	CON17	1.000	1.000	1.000	1.000	1.000
	CON53	1.000	1.000	1.000	1.000	1.000
	CON35	1.000	1.000	1.000	1.000	1.000
	CON22	1.000	1.000	1.000	1.000	1.000
	CON9	1.000	1.000	1.000	1.000	1.000
	CON104	1.000	1.000	1.000	1.000	1.000
	CON69	1.000	1.000	1.000	1.000	1.000
	CON65	1.000	1.000	1.000	1.000	1.000
	CON95	1.000	1.000	1.000	1.000	1.000
	CON20	1.000	1.000	1.000	1.000	1.000
	CON12	1.000	1.000	1.000	1.000	1.000
	CON51	1.000	1.000	1.000	1.000	1.000
	CON106	1.000	1.000	1.000	1.000	1.000
	CON117	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	CON54	CON73	CON26	CON101	CON32
	________	________	________	________	________
	CON54	1.000
	CON73	1.000	1.000
	CON26	1.000	1.000	1.000
	CON101	1.000	1.000	1.000	1.000
	CON32	1.000	1.000	1.000	1.000	1.000
	CON50	1.000	1.000	1.000	1.000	1.000
	CON8	1.000	1.000	1.000	1.000	1.000
	CON15	1.000	1.000	1.000	1.000	1.000
	CON93	1.000	1.000	1.000	1.000	1.000
	CON25	1.000	1.000	1.000	1.000	1.000
	CON13	1.000	1.000	1.000	1.000	1.000
	CON5	1.000	1.000	1.000	1.000	1.000
	CON70	1.000	1.000	1.000	1.000	1.000
	CON105	1.000	1.000	1.000	1.000	1.000
	CON2	1.000	1.000	1.000	1.000	1.000
	CON41	1.000	1.000	1.000	1.000	1.000
	CON16	1.000	1.000	1.000	1.000	1.000
	CON67	1.000	1.000	1.000	1.000	1.000
	CON84	1.000	1.000	1.000	1.000	1.000
	CON55	1.000	1.000	1.000	1.000	1.000
	CON10	1.000	1.000	1.000	1.000	1.000
	CON31	1.000	1.000	1.000	1.000	1.000
	CON14	1.000	1.000	1.000	1.000	1.000
	CON68	1.000	1.000	1.000	1.000	1.000
	CON97	1.000	1.000	1.000	1.000	1.000
	CON37	1.000	1.000	1.000	1.000	1.000
	CON87	1.000	1.000	1.000	1.000	1.000
	CON63	1.000	1.000	1.000	1.000	1.000
	CON66	1.000	1.000	1.000	1.000	1.000
	CON86	1.000	1.000	1.000	1.000	1.000
	CON49	1.000	1.000	1.000	1.000	1.000
	CON45	1.000	1.000	1.000	1.000	1.000
	CON91	1.000	1.000	1.000	1.000	1.000
	CON107	1.000	1.000	1.000	1.000	1.000
	CON59	1.000	1.000	1.000	1.000	1.000
	CON11	1.000	1.000	1.000	1.000	1.000
	CON21	1.000	1.000	1.000	1.000	1.000
	CON111	1.000	1.000	1.000	1.000	1.000
	CON34	1.000	1.000	1.000	1.000	1.000
	CON48	1.000	1.000	1.000	1.000	1.000
	CON61	1.000	1.000	1.000	1.000	1.000
	CON29	1.000	1.000	1.000	1.000	1.000
	CON89	1.000	1.000	1.000	1.000	1.000
	CON24	1.000	1.000	1.000	1.000	1.000
	CON100	1.000	1.000	1.000	1.000	1.000
	CON47	1.000	1.000	1.000	1.000	1.000
	CON112	1.000	1.000	1.000	1.000	1.000
	CON82	1.000	1.000	1.000	1.000	1.000
	CON94	1.000	1.000	1.000	1.000	1.000
	CON57	1.000	1.000	1.000	1.000	1.000
	CON90	1.000	1.000	1.000	1.000	1.000
	CON71	1.000	1.000	1.000	1.000	1.000
	CON99	1.000	1.000	1.000	1.000	1.000
	CON28	1.000	1.000	1.000	1.000	1.000
	CON115	1.000	1.000	1.000	1.000	1.000
	CON46	1.000	1.000	1.000	1.000	1.000
	CON36	1.000	1.000	1.000	1.000	1.000
	CON80	1.000	1.000	1.000	1.000	1.000
	CON81	1.000	1.000	1.000	1.000	1.000
	CON72	1.000	1.000	1.000	1.000	1.000
	CON3	1.000	1.000	1.000	1.000	1.000
	CON43	1.000	1.000	1.000	1.000	1.000
	CON116	1.000	1.000	1.000	1.000	1.000
	CON75	1.000	1.000	1.000	1.000	1.000
	CON58	1.000	1.000	1.000	1.000	1.000
	CON64	1.000	1.000	1.000	1.000	1.000
	CON60	1.000	1.000	1.000	1.000	1.000
	CON27	1.000	1.000	1.000	1.000	1.000
	CON113	1.000	1.000	1.000	1.000	1.000
	CON17	1.000	1.000	1.000	1.000	1.000
	CON53	1.000	1.000	1.000	1.000	1.000
	CON35	1.000	1.000	1.000	1.000	1.000
	CON22	1.000	1.000	1.000	1.000	1.000
	CON9	1.000	1.000	1.000	1.000	1.000
	CON104	1.000	1.000	1.000	1.000	1.000
	CON69	1.000	1.000	1.000	1.000	1.000
	CON65	1.000	1.000	1.000	1.000	1.000
	CON95	1.000	1.000	1.000	1.000	1.000
	CON20	1.000	1.000	1.000	1.000	1.000
	CON12	1.000	1.000	1.000	1.000	1.000
	CON51	1.000	1.000	1.000	1.000	1.000
	CON106	1.000	1.000	1.000	1.000	1.000
	CON117	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	CON50	CON8	CON15	CON93	CON25
	________	________	________	________	________
	CON50	1.000
	CON8	1.000	1.000
	CON15	1.000	1.000	1.000
	CON93	1.000	1.000	1.000	1.000
	CON25	1.000	1.000	1.000	1.000	1.000
	CON13	1.000	1.000	1.000	1.000	1.000
	CON5	1.000	1.000	1.000	1.000	1.000
	CON70	1.000	1.000	1.000	1.000	1.000
	CON105	1.000	1.000	1.000	1.000	1.000
	CON2	1.000	1.000	1.000	1.000	1.000
	CON41	1.000	1.000	1.000	1.000	1.000
	CON16	1.000	1.000	1.000	1.000	1.000
	CON67	1.000	1.000	1.000	1.000	1.000
	CON84	1.000	1.000	1.000	1.000	1.000
	CON55	1.000	1.000	1.000	1.000	1.000
	CON10	1.000	1.000	1.000	1.000	1.000
	CON31	1.000	1.000	1.000	1.000	1.000
	CON14	1.000	1.000	1.000	1.000	1.000
	CON68	1.000	1.000	1.000	1.000	1.000
	CON97	1.000	1.000	1.000	1.000	1.000
	CON37	1.000	1.000	1.000	1.000	1.000
	CON87	1.000	1.000	1.000	1.000	1.000
	CON63	1.000	1.000	1.000	1.000	1.000
	CON66	1.000	1.000	1.000	1.000	1.000
	CON86	1.000	1.000	1.000	1.000	1.000
	CON49	1.000	1.000	1.000	1.000	1.000
	CON45	1.000	1.000	1.000	1.000	1.000
	CON91	1.000	1.000	1.000	1.000	1.000
	CON107	1.000	1.000	1.000	1.000	1.000
	CON59	1.000	1.000	1.000	1.000	1.000
	CON11	1.000	1.000	1.000	1.000	1.000
	CON21	1.000	1.000	1.000	1.000	1.000
	CON111	1.000	1.000	1.000	1.000	1.000
	CON34	1.000	1.000	1.000	1.000	1.000
	CON48	1.000	1.000	1.000	1.000	1.000
	CON61	1.000	1.000	1.000	1.000	1.000
	CON29	1.000	1.000	1.000	1.000	1.000
	CON89	1.000	1.000	1.000	1.000	1.000
	CON24	1.000	1.000	1.000	1.000	1.000
	CON100	1.000	1.000	1.000	1.000	1.000
	CON47	1.000	1.000	1.000	1.000	1.000
	CON112	1.000	1.000	1.000	1.000	1.000
	CON82	1.000	1.000	1.000	1.000	1.000
	CON94	1.000	1.000	1.000	1.000	1.000
	CON57	1.000	1.000	1.000	1.000	1.000
	CON90	1.000	1.000	1.000	1.000	1.000
	CON71	1.000	1.000	1.000	1.000	1.000
	CON99	1.000	1.000	1.000	1.000	1.000
	CON28	1.000	1.000	1.000	1.000	1.000
	CON115	1.000	1.000	1.000	1.000	1.000
	CON46	1.000	1.000	1.000	1.000	1.000
	CON36	1.000	1.000	1.000	1.000	1.000
	CON80	1.000	1.000	1.000	1.000	1.000
	CON81	1.000	1.000	1.000	1.000	1.000
	CON72	1.000	1.000	1.000	1.000	1.000
	CON3	1.000	1.000	1.000	1.000	1.000
	CON43	1.000	1.000	1.000	1.000	1.000
	CON116	1.000	1.000	1.000	1.000	1.000
	CON75	1.000	1.000	1.000	1.000	1.000
	CON58	1.000	1.000	1.000	1.000	1.000
	CON64	1.000	1.000	1.000	1.000	1.000
	CON60	1.000	1.000	1.000	1.000	1.000
	CON27	1.000	1.000	1.000	1.000	1.000
	CON113	1.000	1.000	1.000	1.000	1.000
	CON17	1.000	1.000	1.000	1.000	1.000
	CON53	1.000	1.000	1.000	1.000	1.000
	CON35	1.000	1.000	1.000	1.000	1.000
	CON22	1.000	1.000	1.000	1.000	1.000
	CON9	1.000	1.000	1.000	1.000	1.000
	CON104	1.000	1.000	1.000	1.000	1.000
	CON69	1.000	1.000	1.000	1.000	1.000
	CON65	1.000	1.000	1.000	1.000	1.000
	CON95	1.000	1.000	1.000	1.000	1.000
	CON20	1.000	1.000	1.000	1.000	1.000
	CON12	1.000	1.000	1.000	1.000	1.000
	CON51	1.000	1.000	1.000	1.000	1.000
	CON106	1.000	1.000	1.000	1.000	1.000
	CON117	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	CON13	CON5	CON70	CON105	CON2
	________	________	________	________	________
	CON13	1.000
	CON5	1.000	1.000
	CON70	1.000	1.000	1.000
	CON105	1.000	1.000	1.000	1.000
	CON2	1.000	1.000	1.000	1.000	1.000
	CON41	1.000	1.000	1.000	1.000	1.000
	CON16	1.000	1.000	1.000	1.000	1.000
	CON67	1.000	1.000	1.000	1.000	1.000
	CON84	1.000	1.000	1.000	1.000	1.000
	CON55	1.000	1.000	1.000	1.000	1.000
	CON10	1.000	1.000	1.000	1.000	1.000
	CON31	1.000	1.000	1.000	1.000	1.000
	CON14	1.000	1.000	1.000	1.000	1.000
	CON68	1.000	1.000	1.000	1.000	1.000
	CON97	1.000	1.000	1.000	1.000	1.000
	CON37	1.000	1.000	1.000	1.000	1.000
	CON87	1.000	1.000	1.000	1.000	1.000
	CON63	1.000	1.000	1.000	1.000	1.000
	CON66	1.000	1.000	1.000	1.000	1.000
	CON86	1.000	1.000	1.000	1.000	1.000
	CON49	1.000	1.000	1.000	1.000	1.000
	CON45	1.000	1.000	1.000	1.000	1.000
	CON91	1.000	1.000	1.000	1.000	1.000
	CON107	1.000	1.000	1.000	1.000	1.000
	CON59	1.000	1.000	1.000	1.000	1.000
	CON11	1.000	1.000	1.000	1.000	1.000
	CON21	1.000	1.000	1.000	1.000	1.000
	CON111	1.000	1.000	1.000	1.000	1.000
	CON34	1.000	1.000	1.000	1.000	1.000
	CON48	1.000	1.000	1.000	1.000	1.000
	CON61	1.000	1.000	1.000	1.000	1.000
	CON29	1.000	1.000	1.000	1.000	1.000
	CON89	1.000	1.000	1.000	1.000	1.000
	CON24	1.000	1.000	1.000	1.000	1.000
	CON100	1.000	1.000	1.000	1.000	1.000
	CON47	1.000	1.000	1.000	1.000	1.000
	CON112	1.000	1.000	1.000	1.000	1.000
	CON82	1.000	1.000	1.000	1.000	1.000
	CON94	1.000	1.000	1.000	1.000	1.000
	CON57	1.000	1.000	1.000	1.000	1.000
	CON90	1.000	1.000	1.000	1.000	1.000
	CON71	1.000	1.000	1.000	1.000	1.000
	CON99	1.000	1.000	1.000	1.000	1.000
	CON28	1.000	1.000	1.000	1.000	1.000
	CON115	1.000	1.000	1.000	1.000	1.000
	CON46	1.000	1.000	1.000	1.000	1.000
	CON36	1.000	1.000	1.000	1.000	1.000
	CON80	1.000	1.000	1.000	1.000	1.000
	CON81	1.000	1.000	1.000	1.000	1.000
	CON72	1.000	1.000	1.000	1.000	1.000
	CON3	1.000	1.000	1.000	1.000	1.000
	CON43	1.000	1.000	1.000	1.000	1.000
	CON116	1.000	1.000	1.000	1.000	1.000
	CON75	1.000	1.000	1.000	1.000	1.000
	CON58	1.000	1.000	1.000	1.000	1.000
	CON64	1.000	1.000	1.000	1.000	1.000
	CON60	1.000	1.000	1.000	1.000	1.000
	CON27	1.000	1.000	1.000	1.000	1.000
	CON113	1.000	1.000	1.000	1.000	1.000
	CON17	1.000	1.000	1.000	1.000	1.000
	CON53	1.000	1.000	1.000	1.000	1.000
	CON35	1.000	1.000	1.000	1.000	1.000
	CON22	1.000	1.000	1.000	1.000	1.000
	CON9	1.000	1.000	1.000	1.000	1.000
	CON104	1.000	1.000	1.000	1.000	1.000
	CON69	1.000	1.000	1.000	1.000	1.000
	CON65	1.000	1.000	1.000	1.000	1.000
	CON95	1.000	1.000	1.000	1.000	1.000
	CON20	1.000	1.000	1.000	1.000	1.000
	CON12	1.000	1.000	1.000	1.000	1.000
	CON51	1.000	1.000	1.000	1.000	1.000
	CON106	1.000	1.000	1.000	1.000	1.000
	CON117	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	CON41	CON16	CON67	CON84	CON55
	________	________	________	________	________
	CON41	1.000
	CON16	1.000	1.000
	CON67	1.000	1.000	1.000
	CON84	1.000	1.000	1.000	1.000
	CON55	1.000	1.000	1.000	1.000	1.000
	CON10	1.000	1.000	1.000	1.000	1.000
	CON31	1.000	1.000	1.000	1.000	1.000
	CON14	1.000	1.000	1.000	1.000	1.000
	CON68	1.000	1.000	1.000	1.000	1.000
	CON97	1.000	1.000	1.000	1.000	1.000
	CON37	1.000	1.000	1.000	1.000	1.000
	CON87	1.000	1.000	1.000	1.000	1.000
	CON63	1.000	1.000	1.000	1.000	1.000
	CON66	1.000	1.000	1.000	1.000	1.000
	CON86	1.000	1.000	1.000	1.000	1.000
	CON49	1.000	1.000	1.000	1.000	1.000
	CON45	1.000	1.000	1.000	1.000	1.000
	CON91	1.000	1.000	1.000	1.000	1.000
	CON107	1.000	1.000	1.000	1.000	1.000
	CON59	1.000	1.000	1.000	1.000	1.000
	CON11	1.000	1.000	1.000	1.000	1.000
	CON21	1.000	1.000	1.000	1.000	1.000
	CON111	1.000	1.000	1.000	1.000	1.000
	CON34	1.000	1.000	1.000	1.000	1.000
	CON48	1.000	1.000	1.000	1.000	1.000
	CON61	1.000	1.000	1.000	1.000	1.000
	CON29	1.000	1.000	1.000	1.000	1.000
	CON89	1.000	1.000	1.000	1.000	1.000
	CON24	1.000	1.000	1.000	1.000	1.000
	CON100	1.000	1.000	1.000	1.000	1.000
	CON47	1.000	1.000	1.000	1.000	1.000
	CON112	1.000	1.000	1.000	1.000	1.000
	CON82	1.000	1.000	1.000	1.000	1.000
	CON94	1.000	1.000	1.000	1.000	1.000
	CON57	1.000	1.000	1.000	1.000	1.000
	CON90	1.000	1.000	1.000	1.000	1.000
	CON71	1.000	1.000	1.000	1.000	1.000
	CON99	1.000	1.000	1.000	1.000	1.000
	CON28	1.000	1.000	1.000	1.000	1.000
	CON115	1.000	1.000	1.000	1.000	1.000
	CON46	1.000	1.000	1.000	1.000	1.000
	CON36	1.000	1.000	1.000	1.000	1.000
	CON80	1.000	1.000	1.000	1.000	1.000
	CON81	1.000	1.000	1.000	1.000	1.000
	CON72	1.000	1.000	1.000	1.000	1.000
	CON3	1.000	1.000	1.000	1.000	1.000
	CON43	1.000	1.000	1.000	1.000	1.000
	CON116	1.000	1.000	1.000	1.000	1.000
	CON75	1.000	1.000	1.000	1.000	1.000
	CON58	1.000	1.000	1.000	1.000	1.000
	CON64	1.000	1.000	1.000	1.000	1.000
	CON60	1.000	1.000	1.000	1.000	1.000
	CON27	1.000	1.000	1.000	1.000	1.000
	CON113	1.000	1.000	1.000	1.000	1.000
	CON17	1.000	1.000	1.000	1.000	1.000
	CON53	1.000	1.000	1.000	1.000	1.000
	CON35	1.000	1.000	1.000	1.000	1.000
	CON22	1.000	1.000	1.000	1.000	1.000
	CON9	1.000	1.000	1.000	1.000	1.000
	CON104	1.000	1.000	1.000	1.000	1.000
	CON69	1.000	1.000	1.000	1.000	1.000
	CON65	1.000	1.000	1.000	1.000	1.000
	CON95	1.000	1.000	1.000	1.000	1.000
	CON20	1.000	1.000	1.000	1.000	1.000
	CON12	1.000	1.000	1.000	1.000	1.000
	CON51	1.000	1.000	1.000	1.000	1.000
	CON106	1.000	1.000	1.000	1.000	1.000
	CON117	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	CON10	CON31	CON14	CON68	CON97
	________	________	________	________	________
	CON10	1.000
	CON31	1.000	1.000
	CON14	1.000	1.000	1.000
	CON68	1.000	1.000	1.000	1.000
	CON97	1.000	1.000	1.000	1.000	1.000
	CON37	1.000	1.000	1.000	1.000	1.000
	CON87	1.000	1.000	1.000	1.000	1.000
	CON63	1.000	1.000	1.000	1.000	1.000
	CON66	1.000	1.000	1.000	1.000	1.000
	CON86	1.000	1.000	1.000	1.000	1.000
	CON49	1.000	1.000	1.000	1.000	1.000
	CON45	1.000	1.000	1.000	1.000	1.000
	CON91	1.000	1.000	1.000	1.000	1.000
	CON107	1.000	1.000	1.000	1.000	1.000
	CON59	1.000	1.000	1.000	1.000	1.000
	CON11	1.000	1.000	1.000	1.000	1.000
	CON21	1.000	1.000	1.000	1.000	1.000
	CON111	1.000	1.000	1.000	1.000	1.000
	CON34	1.000	1.000	1.000	1.000	1.000
	CON48	1.000	1.000	1.000	1.000	1.000
	CON61	1.000	1.000	1.000	1.000	1.000
	CON29	1.000	1.000	1.000	1.000	1.000
	CON89	1.000	1.000	1.000	1.000	1.000
	CON24	1.000	1.000	1.000	1.000	1.000
	CON100	1.000	1.000	1.000	1.000	1.000
	CON47	1.000	1.000	1.000	1.000	1.000
	CON112	1.000	1.000	1.000	1.000	1.000
	CON82	1.000	1.000	1.000	1.000	1.000
	CON94	1.000	1.000	1.000	1.000	1.000
	CON57	1.000	1.000	1.000	1.000	1.000
	CON90	1.000	1.000	1.000	1.000	1.000
	CON71	1.000	1.000	1.000	1.000	1.000
	CON99	1.000	1.000	1.000	1.000	1.000
	CON28	1.000	1.000	1.000	1.000	1.000
	CON115	1.000	1.000	1.000	1.000	1.000
	CON46	1.000	1.000	1.000	1.000	1.000
	CON36	1.000	1.000	1.000	1.000	1.000
	CON80	1.000	1.000	1.000	1.000	1.000
	CON81	1.000	1.000	1.000	1.000	1.000
	CON72	1.000	1.000	1.000	1.000	1.000
	CON3	1.000	1.000	1.000	1.000	1.000
	CON43	1.000	1.000	1.000	1.000	1.000
	CON116	1.000	1.000	1.000	1.000	1.000
	CON75	1.000	1.000	1.000	1.000	1.000
	CON58	1.000	1.000	1.000	1.000	1.000
	CON64	1.000	1.000	1.000	1.000	1.000
	CON60	1.000	1.000	1.000	1.000	1.000
	CON27	1.000	1.000	1.000	1.000	1.000
	CON113	1.000	1.000	1.000	1.000	1.000
	CON17	1.000	1.000	1.000	1.000	1.000
	CON53	1.000	1.000	1.000	1.000	1.000
	CON35	1.000	1.000	1.000	1.000	1.000
	CON22	1.000	1.000	1.000	1.000	1.000
	CON9	1.000	1.000	1.000	1.000	1.000
	CON104	1.000	1.000	1.000	1.000	1.000
	CON69	1.000	1.000	1.000	1.000	1.000
	CON65	1.000	1.000	1.000	1.000	1.000
	CON95	1.000	1.000	1.000	1.000	1.000
	CON20	1.000	1.000	1.000	1.000	1.000
	CON12	1.000	1.000	1.000	1.000	1.000
	CON51	1.000	1.000	1.000	1.000	1.000
	CON106	1.000	1.000	1.000	1.000	1.000
	CON117	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	CON37	CON87	CON63	CON66	CON86
	________	________	________	________	________
	CON37	1.000
	CON87	1.000	1.000
	CON63	1.000	1.000	1.000
	CON66	1.000	1.000	1.000	1.000
	CON86	1.000	1.000	1.000	1.000	1.000
	CON49	1.000	1.000	1.000	1.000	1.000
	CON45	1.000	1.000	1.000	1.000	1.000
	CON91	1.000	1.000	1.000	1.000	1.000
	CON107	1.000	1.000	1.000	1.000	1.000
	CON59	1.000	1.000	1.000	1.000	1.000
	CON11	1.000	1.000	1.000	1.000	1.000
	CON21	1.000	1.000	1.000	1.000	1.000
	CON111	1.000	1.000	1.000	1.000	1.000
	CON34	1.000	1.000	1.000	1.000	1.000
	CON48	1.000	1.000	1.000	1.000	1.000
	CON61	1.000	1.000	1.000	1.000	1.000
	CON29	1.000	1.000	1.000	1.000	1.000
	CON89	1.000	1.000	1.000	1.000	1.000
	CON24	1.000	1.000	1.000	1.000	1.000
	CON100	1.000	1.000	1.000	1.000	1.000
	CON47	1.000	1.000	1.000	1.000	1.000
	CON112	1.000	1.000	1.000	1.000	1.000
	CON82	1.000	1.000	1.000	1.000	1.000
	CON94	1.000	1.000	1.000	1.000	1.000
	CON57	1.000	1.000	1.000	1.000	1.000
	CON90	1.000	1.000	1.000	1.000	1.000
	CON71	1.000	1.000	1.000	1.000	1.000
	CON99	1.000	1.000	1.000	1.000	1.000
	CON28	1.000	1.000	1.000	1.000	1.000
	CON115	1.000	1.000	1.000	1.000	1.000
	CON46	1.000	1.000	1.000	1.000	1.000
	CON36	1.000	1.000	1.000	1.000	1.000
	CON80	1.000	1.000	1.000	1.000	1.000
	CON81	1.000	1.000	1.000	1.000	1.000
	CON72	1.000	1.000	1.000	1.000	1.000
	CON3	1.000	1.000	1.000	1.000	1.000
	CON43	1.000	1.000	1.000	1.000	1.000
	CON116	1.000	1.000	1.000	1.000	1.000
	CON75	1.000	1.000	1.000	1.000	1.000
	CON58	1.000	1.000	1.000	1.000	1.000
	CON64	1.000	1.000	1.000	1.000	1.000
	CON60	1.000	1.000	1.000	1.000	1.000
	CON27	1.000	1.000	1.000	1.000	1.000
	CON113	1.000	1.000	1.000	1.000	1.000
	CON17	1.000	1.000	1.000	1.000	1.000
	CON53	1.000	1.000	1.000	1.000	1.000
	CON35	1.000	1.000	1.000	1.000	1.000
	CON22	1.000	1.000	1.000	1.000	1.000
	CON9	1.000	1.000	1.000	1.000	1.000
	CON104	1.000	1.000	1.000	1.000	1.000
	CON69	1.000	1.000	1.000	1.000	1.000
	CON65	1.000	1.000	1.000	1.000	1.000
