Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	2:35	PM

INPUT	INSTRUCTIONS
	OPEN12	0.362	0.226	0.361	0.142	0.082
	OPEN106	0.054	0.215	0.375	0.233	0.016
	OPEN96	0.187	0.883	0.348	0.287	0.200
	OPEN111	0.323	0.314	0.571	0.254	0.066
	OPEN130	-0.024	-0.298	-0.205	-0.256	-0.524
	OPEN133	0.631	0.444	0.275	0.070	-0.071
	OPEN19	0.309	0.407	0.252	0.293	0.777
	OPEN104	0.269	0.485	0.469	0.301	0.319
	OPEN135	0.408	0.243	0.165	0.178	-0.034
	OPEN80	0.320	0.294	0.424	0.337	-0.037
	OPEN143	-0.116	-0.211	-0.215	-0.316	-0.204
	OPEN115	0.086	-0.048	-0.168	0.044	-0.104
	OPEN59	0.130	0.466	0.299	0.174	0.370
	OPEN78	0.631	0.256	0.110	0.144	0.180
	OPEN75	0.145	0.230	0.107	0.725	0.300
	OPEN102	0.243	0.684	0.434	0.287	0.337
	OPEN107	-0.212	-0.280	-0.279	-0.156	-0.009
	OPEN76	0.320	0.742	0.407	0.297	0.298
	OPEN94	0.135	0.799	0.288	0.249	0.189
	OPEN71	0.310	0.582	0.312	0.281	0.262
	OPEN7	0.174	0.367	0.601	0.145	0.237
	OPEN44	0.364	0.288	0.331	0.384	0.080
	OPEN21	-0.180	-0.132	-0.257	-0.611	-0.092
	OPEN105	0.506	0.342	0.284	0.127	0.165
	OPEN18	0.303	0.173	0.575	0.225	0.140
	OPEN113	-0.173	-0.262	-0.209	-0.359	-0.127
	OPEN148	0.196	0.450	0.448	0.371	0.275
	OPEN64	0.274	0.521	0.343	0.279	0.267
	OPEN50	0.163	0.235	0.198	0.399	0.209
	OPEN89	0.267	0.225	0.114	0.399	0.602
	OPEN110	0.530	0.251	0.285	0.161	0.221
	OPEN152	0.159	0.602	0.098	0.326	0.370
	OPEN129	0.249	0.331	0.370	0.240	0.158
	OPEN8	0.453	0.338	0.276	0.323	0.455
	OPEN53	0.123	0.332	0.165	0.559	0.411
	OPEN63	0.174	0.254	0.189	0.463	0.218
	OPEN66	-0.053	-0.088	-0.393	-0.095	0.003
	OPEN27	0.094	0.117	0.077	0.205	0.370
	OPEN83	0.170	0.288	0.592	0.036	-0.005
	OPEN95	0.155	0.414	0.065	0.330	0.500
	OPEN70	0.476	0.327	0.125	0.252	0.292
	OPEN86	-0.209	-0.262	-0.343	-0.039	0.052
	OPEN85	0.266	0.368	0.520	0.268	-0.074
	OPEN136	0.180	0.403	0.532	0.267	0.138
	OPEN16	0.157	0.216	0.333	0.148	0.126
	OPEN29	0.252	0.307	0.498	0.305	-0.026
	OPEN25	-0.190	0.039	0.276	0.078	-0.232
	OPEN147	0.423	0.407	0.259	0.059	0.128
	OPEN144	0.127	0.235	0.303	0.179	0.202
	OPEN72	-0.163	-0.182	-0.110	-0.148	-0.179
	OPEN140	0.495	0.604	0.380	0.187	0.195
	OPEN55	0.142	0.479	0.253	0.192	0.354
	OPEN61	-0.022	-0.193	-0.235	-0.085	-0.117
	OPEN56	0.278	0.291	0.239	0.294	0.346
	OPEN58	0.292	0.316	0.263	0.467	0.405
	OPEN901	0.265	0.109	0.308	0.107	0.099
	OPEN37	-0.191	-0.146	-0.100	0.058	-0.015
	OPEN74	-0.247	-0.455	-0.293	-0.308	-0.088
	OPEN91	-0.007	0.229	0.168	0.862	0.296
	OPEN97	0.255	0.445	0.544	0.244	0.305
	OPEN93	0.270	0.141	0.131	0.232	0.105
	OPEN67	0.225	0.162	0.062	0.077	0.158
	OPEN20	0.547	0.162	0.276	0.225	0.229
	OPEN17	0.241	0.297	0.714	0.152	0.102
	OPEN127	0.543	0.506	0.337	0.059	-0.060
	OPEN2	0.346	0.223	0.441	0.196	0.132
	OPEN124	0.387	0.332	0.315	0.244	0.471
	OPEN114	0.046	-0.122	-0.201	-0.078	-0.035
	OPEN6	0.579	0.308	0.292	0.280	0.243
	OPEN28	0.237	0.032	-0.108	-0.049	0.261
	OPEN92	0.234	0.217	0.301	0.176	0.076
	OPEN132	0.010	0.197	0.208	0.315	0.308
	OPEN77	0.320	0.339	0.645	0.263	0.067
	OPEN45	-0.096	-0.090	0.141	-0.195	-0.132
	OPEN31	0.274	0.167	0.521	0.218	0.068
	OPEN35	0.496	0.270	0.541	0.209	0.140


	FACTOR	STRUCTURE
	6	7	8	9
	________	________	________	________
	OPEN145	0.508	0.388	-0.051	0.018
	OPEN42	-0.150	-0.182	0.314	-0.045
	OPEN10	-0.458	-0.502	0.297	-0.158
	OPEN15	0.418	0.524	-0.065	0.216
	OPEN134	0.679	0.339	-0.047	0.305
	OPEN900	0.318	0.325	-0.210	0.215
	OPEN109	0.060	0.082	-0.166	0.114
	OPEN88	0.238	0.198	-0.071	0.007
	OPEN46	0.410	0.301	-0.020	0.226
	OPEN1	0.426	0.302	0.045	0.068
	OPEN99	0.320	0.383	-0.023	0.191
	OPEN11	-0.100	-0.048	0.377	-0.261
	OPEN116	0.238	0.318	-0.013	0.179
	OPEN4	0.091	0.040	0.010	-0.043
	OPEN112	0.427	0.360	-0.021	0.144
	OPEN40	-0.270	-0.604	0.370	-0.239
	OPEN9	0.154	0.153	-0.126	0.387
	OPEN13	0.152	0.363	0.048	0.085
	OPEN118	0.227	0.365	-0.016	0.196
	OPEN121	0.479	0.379	-0.143	0.325
	OPEN151	-0.159	-0.121	0.438	-0.155
	OPEN90	0.046	0.120	0.339	-0.044
	OPEN5	0.287	0.422	-0.002	0.059
	OPEN87	0.214	0.288	0.010	0.036
	OPEN30	0.285	0.343	-0.176	0.510
	OPEN146	0.303	0.311	-0.057	0.145
	OPEN43	0.244	0.010	-0.127	-0.075
	OPEN139	0.535	0.284	-0.067	-0.073
	OPEN3	0.328	0.216	-0.124	0.323
	OPEN48	0.331	0.293	-0.089	0.036
	OPEN22	-0.420	-0.365	0.411	-0.398
	OPEN125	0.177	0.254	-0.090	0.138
	OPEN60	-0.122	-0.345	0.426	0.003
	OPEN32	0.421	0.361	-0.094	0.127
	OPEN49	0.399	0.254	-0.070	0.513
	OPEN12	0.334	0.232	-0.084	-0.162
	OPEN106	0.128	0.111	-0.088	0.573
	OPEN96	0.250	0.326	-0.029	0.136
	OPEN111	0.274	0.364	-0.132	0.544
	OPEN130	-0.139	-0.331	0.149	-0.008
	OPEN133	0.136	0.102	-0.196	0.201
	OPEN19	0.238	0.396	0.035	0.108
	OPEN104	0.615	0.440	0.014	0.071
	OPEN135	0.454	0.148	0.037	0.178
	OPEN80	0.394	0.286	-0.023	0.396
	OPEN143	-0.248	-0.251	0.555	-0.271
	OPEN115	0.119	-0.041	0.343	-0.024
	OPEN59	0.143	0.189	0.161	-0.191
	OPEN78	0.332	0.259	0.049	0.161
	OPEN75	0.275	0.208	0.029	0.221
	OPEN102	0.374	0.716	-0.030	0.284
	OPEN107	-0.204	-0.369	0.440	-0.113
	OPEN76	0.419	0.585	0.019	0.176
	OPEN94	0.317	0.308	-0.049	0.193
	OPEN71	0.301	0.415	0.096	0.208
	OPEN7	0.132	0.381	0.037	0.110
	OPEN44	0.418	0.385	-0.078	0.202
	OPEN21	-0.182	-0.426	0.327	-0.309
	OPEN105	0.282	0.443	-0.055	0.275
	OPEN18	0.212	0.378	-0.132	0.282
	OPEN113	-0.399	-0.401	0.278	-0.077
	OPEN148	0.369	0.729	0.066	0.280
	OPEN64	0.462	0.639	-0.072	0.147
	OPEN50	0.435	0.398	-0.191	0.569
	OPEN89	0.239	0.368	-0.072	0.023
	OPEN110	0.230	0.281	-0.033	0.085
	OPEN152	0.261	0.261	-0.184	0.195
	OPEN129	0.661	0.514	0.042	0.186
	OPEN8	0.529	0.564	-0.204	0.378
	OPEN53	0.340	0.501	0.019	0.081
	OPEN63	0.476	0.336	-0.111	0.382
	OPEN66	0.037	-0.134	0.399	-0.378
	OPEN27	0.079	0.001	0.059	0.052
	OPEN83	0.238	0.386	-0.050	0.151
	OPEN95	0.352	0.388	-0.062	0.152
	OPEN70	0.348	0.561	-0.097	0.150
	OPEN86	-0.021	-0.318	0.453	-0.150
	OPEN85	0.205	0.390	-0.106	0.593
	OPEN136	0.501	0.517	-0.092	0.108
	OPEN16	0.358	0.487	-0.123	-0.050
	OPEN29	0.491	0.497	-0.159	0.403
	OPEN25	-0.056	-0.033	0.063	-0.089
	OPEN147	0.239	0.245	-0.116	0.110
	OPEN144	0.540	0.418	0.001	0.058
	OPEN72	-0.161	-0.469	0.141	-0.152
	OPEN140	0.208	0.428	-0.070	0.169
	OPEN55	0.378	0.528	0.011	0.132
	OPEN61	-0.149	-0.295	0.009	0.257
	OPEN56	0.516	0.644	-0.072	0.197
	OPEN58	0.541	0.514	-0.097	0.236
	OPEN901	0.258	0.169	0.073	-0.347
	OPEN37	0.047	-0.084	0.492	-0.245
	OPEN74	-0.302	-0.456	0.053	-0.165
	OPEN91	0.346	0.503	-0.082	0.178
	OPEN97	0.331	0.714	-0.066	0.176
	OPEN93	0.565	0.243	0.041	0.168
	OPEN67	0.231	0.167	0.337	-0.006
	OPEN20	0.455	0.349	-0.003	0.248
	OPEN17	0.256	0.382	0.049	0.150
	OPEN127	0.168	0.294	-0.035	0.097
	OPEN2	0.110	0.393	0.098	0.159
	OPEN124	0.330	0.557	0.082	0.221
	OPEN114	-0.193	-0.312	0.083	0.273
	OPEN6	0.417	0.550	0.034	0.255
	OPEN28	0.050	0.101	-0.049	0.093
	OPEN92	0.348	0.314	-0.136	0.689
	OPEN132	0.249	0.263	0.165	0.016
	OPEN77	0.387	0.519	-0.119	0.337
	OPEN45	-0.190	-0.028	0.416	-0.121
	OPEN31	0.255	0.335	-0.188	0.531
	OPEN35	0.430	0.536	-0.126	0.185


	FACTOR	DETERMINACIES
	1	2	3	4	5
	________	________	________	________	________
	1	0.949	0.968	0.957	0.983	0.941


	FACTOR	DETERMINACIES
	6	7	8	9
	________	________	________	________
	1	0.938	0.951	0.914	0.933


EXPLORATORY	FACTOR	ANALYSIS	WITH	10	FACTOR(S):


TESTS	OF	MODEL	FIT

Chi-Square	Test	of	Model	Fit

	Value	10031.430*
	Degrees	of	Freedom	5040
	P-Value	0.0000
	Scaling	Correction	Factor	0.379
	for	MLR

*	The	chi-square	value	for	MLM,	MLMV,	MLR,	ULSMV,	WLSM	and	WLSMV	cannot	be	used
	for	chi-square	difference	tests.	MLM,	MLR	and	WLSM	chi-square	difference
	testing	is	described	in	the	Mplus	Technical	Appendices	at	www.statmodel.com.
	See	chi-square	difference	testing	in	the	index	of	the	Mplus	User's	Guide.

Chi-Square	Test	of	Model	Fit	for	the	Baseline	Model

	Value	206646.564
	Degrees	of	Freedom	6105
	P-Value	0.0000

CFI/TLI

	CFI	0.975
	TLI	0.970

Number	of	Free	Parameters	1065

RMSEA	(Root	Mean	Square	Error	Of	Approximation)

	Estimate	0.052

SRMR	(Standardized	Root	Mean	Square	Residual)

	Value	0.039



MINIMUM	ROTATION	FUNCTION	VALUE	2.79491



	GEOMIN	ROTATED	LOADINGS
	1	2	3	4	5
	________	________	________	________	________
	OPEN145	0.496	0.078	0.030	0.043	0.137
	OPEN42	-0.040	-0.430	0.042	0.193	-0.052
	OPEN10	-0.241	-0.426	-0.013	-0.170	0.057
	OPEN15	0.153	0.239	-0.080	0.097	0.094
	OPEN134	0.623	-0.014	-0.167	-0.135	0.038
	OPEN900	0.019	0.667	0.075	0.104	0.016
	OPEN109	-0.119	0.246	0.340	-0.071	0.036
	OPEN88	0.117	0.330	0.106	0.058	0.276
	OPEN46	0.101	0.087	-0.031	0.738	0.191
	OPEN1	0.474	0.110	-0.124	-0.025	0.199
	OPEN99	-0.007	0.476	-0.170	0.105	0.262
	OPEN11	0.037	-0.316	-0.191	0.114	0.015
	OPEN116	-0.038	-0.019	-0.014	0.942	0.137
	OPEN4	0.010	-0.334	0.540	0.057	0.297
	OPEN112	0.336	0.183	0.114	-0.060	0.170
	OPEN40	-0.037	-0.323	0.249	-0.059	0.071
	OPEN9	-0.070	-0.053	-0.041	-0.050	0.083
	OPEN13	0.019	0.229	0.126	0.062	0.092
	OPEN118	-0.082	0.029	-0.037	0.933	0.075
	OPEN121	0.409	0.016	-0.128	-0.029	0.117
	OPEN151	-0.054	0.157	-0.168	-0.058	-0.160
	OPEN90	0.108	0.021	-0.192	0.022	-0.033
	OPEN5	0.083	0.498	0.217	-0.048	0.055
	OPEN87	-0.046	0.055	-0.050	-0.040	0.708
	OPEN30	0.067	0.026	0.035	0.090	0.096
	OPEN146	0.094	0.173	0.165	0.022	0.313
	OPEN43	0.174	0.157	0.635	-0.077	0.150
	OPEN139	0.549	-0.099	0.042	-0.058	0.305
	OPEN3	0.262	-0.018	-0.012	-0.074	0.218
	OPEN48	0.197	0.203	0.054	0.209	0.261
	OPEN22	-0.167	0.018	0.011	-0.195	0.030
	OPEN125	-0.057	0.532	0.540	-0.037	-0.049
	OPEN60	-0.215	0.028	0.187	0.044	0.028
	OPEN32	0.274	0.164	0.066	0.004	0.216
	OPEN49	0.182	0.064	0.074	0.025	-0.007
	OPEN12	0.313	0.067	0.385	0.045	-0.059
	OPEN106	-0.050	0.072	-0.115	0.101	0.017
	OPEN96	-0.004	0.855	0.004	0.076	0.085
	OPEN111	0.032	0.038	0.096	0.049	0.018
	OPEN130	0.025	-0.077	0.191	-0.075	-0.443
	OPEN133	-0.064	0.367	0.600	-0.017	-0.038
	OPEN19	-0.095	0.042	0.018	0.016	0.654
	OPEN104	0.494	0.157	0.055	0.034	0.200
	OPEN135	0.334	0.101	0.369	0.068	-0.131
	OPEN80	0.217	0.060	0.172	0.197	-0.087
	OPEN143	-0.102	-0.066	0.009	-0.178	-0.069
	OPEN115	0.072	-0.002	0.160	0.088	-0.209
	OPEN59	0.059	0.306	0.017	0.037	0.374
	OPEN78	0.074	0.014	0.514	0.001	0.127
	OPEN75	-0.016	0.015	0.051	0.673	0.133
	OPEN102	-0.005	0.500	-0.060	-0.030	0.006
	OPEN107	-0.113	-0.178	-0.097	-0.042	0.073
	OPEN76	0.111	0.535	0.035	0.013	0.125
	OPEN94	0.099	0.748	-0.082	0.023	0.108
	OPEN71	0.017	0.373	0.057	0.068	0.202
	OPEN7	0.006	0.116	-0.022	-0.043	0.222
	OPEN44	0.221	0.056	0.246	0.251	-0.074
	OPEN21	0.078	0.078	-0.051	-0.562	0.073
	OPEN105	-0.013	0.126	0.316	-0.074	0.025
	OPEN18	0.062	-0.142	0.127	0.064	0.113
	OPEN113	-0.280	-0.084	-0.046	-0.232	0.028
	OPEN148	0.028	0.206	-0.078	0.115	-0.054
	OPEN64	0.182	0.335	0.059	0.017	-0.065
	OPEN50	0.128	0.005	-0.084	0.181	-0.011
	OPEN89	-0.034	-0.086	0.075	0.229	0.453
	OPEN110	0.031	-0.017	0.412	0.026	0.206
	OPEN152	-0.045	0.559	0.018	0.127	0.123
	OPEN129	0.528	0.042	0.035	-0.014	-0.040
	OPEN8	0.166	-0.023	0.166	0.016	0.201
	OPEN53	0.029	0.125	-0.034	0.405	0.080
	OPEN63	0.215	0.046	0.016	0.286	-0.043
	OPEN66	0.099	0.050	0.088	-0.009	-0.093
	OPEN27	-0.084	0.013	0.084	0.123	0.223
	OPEN83	0.215	0.053	-0.018	-0.135	0.045
	OPEN95	0.054	0.228	-0.066	0.100	0.262
	OPEN70	0.047	0.044	0.223	0.057	0.173
	OPEN86	0.050	-0.170	-0.077	0.053	0.002
	OPEN85	-0.059	0.174	0.035	0.097	-0.114
	OPEN136	0.411	0.147	-0.010	0.044	-0.021
	OPEN16	0.318	-0.008	-0.003	-0.006	0.029
	OPEN29	0.347	0.006	0.000	0.103	-0.073
	OPEN25	0.137	0.015	-0.187	0.150	-0.009
	OPEN147	0.098	0.225	0.273	-0.097	0.189
	OPEN144	0.476	-0.006	-0.037	-0.034	0.021
	OPEN72	0.039	-0.020	0.052	-0.007	-0.064
	OPEN140	-0.127	0.487	0.353	-0.016	-0.010
	OPEN55	0.120	0.330	-0.077	-0.073	0.047
	OPEN61	-0.169	-0.114	0.019	-0.015	-0.012
	OPEN56	0.228	0.025	0.047	0.031	-0.010
	OPEN58	0.251	-0.002	0.076	0.228	0.124
	OPEN901	0.311	-0.043	0.331	0.065	0.004
	OPEN37	0.148	-0.139	-0.116	0.135	-0.030
	OPEN74	-0.086	-0.299	-0.060	-0.154	0.027
	OPEN91	0.049	-0.004	-0.158	0.791	-0.004
	OPEN97	0.046	0.203	0.018	-0.029	-0.025
	OPEN93	0.460	-0.071	0.179	0.080	-0.064
	OPEN67	0.103	0.029	0.153	-0.018	0.078
	OPEN20	0.212	-0.163	0.409	0.035	0.080
	OPEN17	0.192	-0.009	0.066	-0.029	0.114
	OPEN127	-0.020	0.408	0.451	-0.056	-0.058
	OPEN2	-0.118	0.014	0.228	0.074	-0.002
	OPEN124	-0.022	0.012	0.130	-0.021	0.234
	OPEN114	-0.287	-0.037	0.095	-0.028	0.019
	OPEN6	0.076	-0.016	0.363	0.067	0.059
	OPEN28	-0.162	0.004	0.210	-0.150	0.049
	OPEN92	0.052	0.050	0.020	-0.055	-0.142
	OPEN132	0.091	0.066	-0.057	0.195	0.037
	OPEN77	0.218	0.019	0.090	0.047	-0.006
	OPEN45	-0.139	-0.011	-0.022	-0.148	-0.166
	OPEN31	0.037	-0.073	0.103	0.032	-0.074
	OPEN35	0.243	-0.052	0.337	-0.002	-0.034


	GEOMIN	ROTATED	LOADINGS
	6	7	8	9	10
	________	________	________	________	________
	OPEN145	0.180	-0.022	-0.054	-0.015	-0.085
	OPEN42	0.131	-0.098	0.023	0.295	-0.163
	OPEN10	0.083	-0.152	0.013	0.247	0.030
	OPEN15	0.001	0.328	0.073	-0.022	-0.097
	OPEN134	-0.014	0.135	0.343	0.048	-0.023
	OPEN900	-0.177	0.068	0.087	-0.134	0.057
	OPEN109	-0.074	0.039	0.046	-0.123	0.039
	OPEN88	-0.052	-0.065	-0.040	-0.040	-0.112
	OPEN46	-0.041	0.000	0.095	0.030	0.159
	OPEN1	0.449	-0.180	0.022	0.089	0.018
	OPEN99	0.016	0.229	0.052	0.027	0.322
	OPEN11	0.065	0.088	-0.222	0.307	-0.022
	OPEN116	0.110	-0.063	-0.006	0.004	-0.024
	OPEN4	-0.015	0.031	-0.053	0.023	-0.200
	OPEN112	0.307	-0.035	0.058	0.041	-0.023
	OPEN40	-0.217	-0.345	0.016	0.360	-0.129
	OPEN9	0.050	0.232	0.347	-0.066	0.135
	OPEN13	0.433	0.009	-0.084	0.072	-0.053
	OPEN118	0.092	0.015	-0.013	-0.001	-0.020
	OPEN121	0.352	-0.005	0.263	-0.068	-0.042
	OPEN151	0.073	-0.060	-0.105	0.415	-0.032
	OPEN90	0.328	-0.018	-0.069	0.331	-0.022
	OPEN5	0.165	0.098	-0.108	0.044	-0.012
	OPEN87	-0.156	0.331	0.012	0.016	-0.085
	OPEN30	0.508	-0.006	0.371	-0.082	0.041
	OPEN146	0.302	0.046	0.007	-0.010	0.300
	OPEN43	-0.152	-0.162	-0.080	-0.075	0.004
	OPEN139	0.028	0.049	-0.079	-0.046	0.101
	OPEN3	0.491	-0.126	0.268	-0.048	0.170
	OPEN48	0.011	-0.024	-0.047	-0.061	-0.062
	OPEN22	0.054	-0.231	-0.275	0.347	-0.143
	OPEN125	0.086	-0.055	-0.010	-0.012	-0.090
	OPEN60	-0.379	-0.011	0.149	0.456	0.020
	OPEN32	0.216	0.061	0.017	-0.045	0.185
	OPEN49	0.079	0.061	0.496	0.055	-0.171
	OPEN12	0.098	-0.011	-0.277	-0.080	0.251
	OPEN106	0.417	-0.125	0.521	0.016	0.050
	OPEN96	0.015	-0.065	0.000	0.039	0.009
	OPEN111	0.518	0.044	0.395	-0.031	-0.007
	OPEN130	-0.059	-0.227	0.099	0.173	-0.007
	OPEN133	0.087	-0.167	0.097	-0.108	-0.002
	OPEN19	0.050	0.386	0.000	0.048	0.045
	OPEN104	0.084	0.093	-0.003	0.071	0.043
	OPEN135	-0.090	-0.037	0.166	0.131	0.040
	OPEN80	0.273	-0.057	0.303	0.079	-0.043
	OPEN143	-0.061	0.009	-0.149	0.515	-0.124
	OPEN115	-0.204	0.084	0.017	0.368	0.013
	OPEN59	0.071	-0.003	-0.253	0.148	0.066
	OPEN78	-0.109	0.212	0.098	0.120	-0.125
	OPEN75	-0.043	0.010	0.111	0.073	0.093
	OPEN102	0.175	0.487	0.031	0.023	-0.036
	OPEN107	-0.112	-0.065	0.051	0.423	0.086
	OPEN76	0.069	0.274	-0.001	0.078	-0.147
	OPEN94	-0.042	-0.051	0.113	0.028	-0.072
	OPEN71	0.077	0.179	0.092	0.160	-0.198
	OPEN7	0.519	0.103	-0.051	0.049	0.035
	OPEN44	0.108	0.096	0.059	-0.018	-0.002
	OPEN21	-0.207	-0.131	-0.073	0.306	0.070
	OPEN105	0.123	0.333	0.117	0.008	-0.107
	OPEN18	0.531	0.093	0.114	-0.093	0.024
	OPEN113	0.046	-0.118	0.054	0.256	0.059
	OPEN148	0.282	0.525	0.018	0.100	-0.053
	OPEN64	0.038	0.424	-0.065	-0.030	0.012
	OPEN50	0.065	0.245	0.470	-0.088	-0.031
	OPEN89	-0.076	0.345	-0.100	-0.081	0.015
	OPEN110	0.115	0.141	-0.026	0.003	-0.044
	OPEN152	-0.186	0.099	0.082	-0.126	0.180
	OPEN129	0.049	0.261	0.107	0.112	-0.053
	OPEN8	0.011	0.457	0.227	-0.128	-0.014
	OPEN53	-0.053	0.376	-0.116	0.023	0.086
	OPEN63	-0.016	0.154	0.288	-0.024	0.113
	OPEN66	-0.480	0.132	-0.281	0.359	0.023
	OPEN27	0.013	0.046	0.016	0.074	0.381
	OPEN83	0.495	0.041	0.031	-0.019	-0.128
	OPEN95	-0.196	0.344	0.060	-0.027	0.023
	OPEN70	-0.112	0.473	-0.007	-0.069	-0.372
	OPEN86	-0.285	-0.009	0.018	0.445	0.191
	OPEN85	0.503	0.045	0.424	0.000	-0.145
	OPEN136	0.250	0.130	-0.042	-0.053	0.020
	OPEN16	0.122	0.248	-0.186	-0.134	-0.145
	OPEN29	0.314	0.093	0.280	-0.073	-0.234
	OPEN25	0.315	-0.346	-0.080	0.048	-0.148
	OPEN147	0.040	0.017	0.046	-0.061	-0.167
	OPEN144	0.028	0.229	-0.002	0.035	0.027
	OPEN72	-0.031	-0.420	-0.004	0.140	0.287
	OPEN140	0.151	0.214	-0.050	-0.012	0.079
	OPEN55	-0.002	0.427	-0.021	0.041	0.056
	OPEN61	-0.078	-0.142	0.371	0.058	-0.030
	OPEN56	-0.019	0.564	0.014	-0.038	-0.005
	OPEN58	-0.023	0.340	0.092	-0.044	0.063
	OPEN901	0.087	0.000	-0.433	0.039	0.245
	OPEN37	-0.090	0.022	-0.167	0.458	0.022
	OPEN74	-0.080	-0.172	-0.006	0.010	0.192
	OPEN91	0.002	0.228	-0.043	-0.078	-0.004
	OPEN97	0.363	0.494	-0.111	-0.051	0.084
	OPEN93	-0.136	0.118	0.167	0.118	0.053
	OPEN67	-0.068	0.210	-0.013	0.364	-0.035
	OPEN20	0.072	0.256	0.153	0.072	0.043
	OPEN17	0.615	0.012	0.004	0.082	0.041
	OPEN127	0.133	0.016	-0.048	0.022	-0.150
	OPEN2	0.412	0.249	-0.045	0.118	0.052
	OPEN124	0.147	0.534	0.042	0.115	-0.004
	OPEN114	-0.038	-0.113	0.364	0.137	0.093
	OPEN6	0.083	0.439	0.078	0.095	-0.154
	OPEN28	-0.147	0.340	0.037	-0.038	0.186
	OPEN92	0.254	0.203	0.599	-0.004	0.089
	OPEN132	0.075	0.207	-0.091	0.171	0.295
	OPEN77	0.499	0.122	0.151	-0.054	-0.068
	OPEN45	0.306	0.086	-0.150	0.389	0.120
	OPEN31	0.513	0.093	0.374	-0.100	0.154
	OPEN35	0.331	0.258	-0.020	-0.081	0.046


	GEOMIN	FACTOR	CORRELATIONS
	1	2	3	4	5
	________	________	________	________	________
	1	1.000
	2	0.358	1.000
	3	0.196	0.188	1.000
	4	0.285	0.246	0.049	1.000
	5	0.164	0.311	0.130	0.175	1.000
	6	0.338	0.334	0.163	0.149	0.083
	7	0.437	0.336	0.205	0.364	0.248
	8	0.121	0.134	0.170	0.183	0.052
	9	-0.049	-0.067	-0.062	-0.060	-0.009
	10	-0.027	-0.055	-0.071	0.029	0.057


	GEOMIN	FACTOR	CORRELATIONS
	6	7	8	9	10
	________	________	________	________	________
	6	1.000
	7	0.269	1.000
	8	0.045	0.163	1.000
	9	-0.072	-0.135	-0.133	1.000
	10	-0.043	0.080	0.023	0.004	1.000


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN145	OPEN42	OPEN10	OPEN15	OPEN134
	________	________	________	________	________
	1	0.546	0.676	0.452	0.579	0.443


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN900	OPEN109	OPEN88	OPEN46	OPEN1
	________	________	________	________	________
	1	0.423	0.779	0.680	0.201	0.398


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN99	OPEN11	OPEN116	OPEN4	OPEN112
	________	________	________	________	________
	1	0.307	0.692	0.087	0.552	0.513


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN40	OPEN9	OPEN13	OPEN118	OPEN121
	________	________	________	________	________
	1	0.357	0.777	0.584	0.091	0.491


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN151	OPEN90	OPEN5	OPEN87	OPEN30
	________	________	________	________	________
	1	0.706	0.734	0.461	0.311	0.440


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN146	OPEN43	OPEN139	OPEN3	OPEN48
	________	________	________	________	________
	1	0.451	0.482	0.554	0.491	0.656


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN22	OPEN125	OPEN60	OPEN32	OPEN49
	________	________	________	________	________
	1	0.495	0.333	0.538	0.553	0.568


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN12	OPEN106	OPEN96	OPEN111	OPEN130
	________	________	________	________	________
	1	0.579	0.539	0.212	0.424	0.598


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN133	OPEN19	OPEN104	OPEN135	OPEN80
	________	________	________	________	________
	1	0.417	0.279	0.426	0.633	0.559


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN143	OPEN115	OPEN59	OPEN78	OPEN75
	________	________	________	________	________
	1	0.543	0.774	0.579	0.532	0.439


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN102	OPEN107	OPEN76	OPEN94	OPEN71
	________	________	________	________	________
	1	0.249	0.642	0.294	0.330	0.512


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN7	OPEN44	OPEN21	OPEN105	OPEN18
	________	________	________	________	________
	1	0.556	0.628	0.430	0.595	0.564


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN113	OPEN148	OPEN64	OPEN50	OPEN89
	________	________	________	________	________
	1	0.658	0.363	0.446	0.485	0.504


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN110	OPEN152	OPEN129	OPEN8	OPEN53
	________	________	________	________	________
	1	0.655	0.496	0.452	0.366	0.490


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN63	OPEN66	OPEN27	OPEN83	OPEN95
	________	________	________	________	________
	1	0.577	0.573	0.745	0.579	0.575


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN70	OPEN86	OPEN85	OPEN136	OPEN16
	________	________	________	________	________
	1	0.428	0.586	0.375	0.501	0.660


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN29	OPEN25	OPEN147	OPEN144	OPEN72
	________	________	________	________	________
	1	0.410	0.743	0.674	0.634	0.715


